cruise
Hackland election
julia grid game
employees per department SQL
Max difference in array use Integer.MIN_VALUE

coinbase
paths in array 1s and 0s
boo hoo basically fizz buzz 
flip bits and return binary representation
maximum number of flipped bits

Topic #1
b'becage'	0.0031157141625866138
b'twin'	0.003115689052747811
b'will'	0.0031156077968907915
b'bikes'	0.003115404650850599
b'never'	0.0031153592435131192
b'forget'	0.003115039832616711
b'theater'	0.0031149104784926277
b'years'	0.003114815279111832
b'points'	0.003114757863907911
b'grew'	0.003114666399132358
b'yellow'	0.003114583791961365
b'memory'	0.003114512787490751
b'older'	0.003114414209029391
b'meny'	0.003114290182838717
b'edna'	0.0031138099671410343
Topic #2
b'type'	0.0031150571175011543
b'screen'	0.0031135659389340377
b'next'	0.0031133957221618374
b'seven'	0.0031133954267455652
b'wind'	0.003113319789604664
b'sitting'	0.003112980705975575
b'eating'	0.00311214618448875
b'fellow'	0.003111342864911852
b'girl'	0.003110711207316764
b'worked'	0.0031106860127562553
b'incredible'	0.00311050254547178
b'apartment'	0.003110295044608669
b'mountain'	0.003110264136761212
b'nevada'	0.003110091227240899
b'noise'	0.0031100472704638942
Topic #3
b'flat'	0.003111875647407494
b'ridge'	0.0031116627862892697
b'neices'	0.0031116501109485118
b'playing'	0.003111372498701592
b'nephews'	0.0031110410349441324
b'penarth'	0.0031109903735642838
b'will'	0.0031108037848665954
b'fighter'	0.003110639415211951
b'happened'	0.003110564847339216
b'years'	0.0031104347679083645
b'spot'	0.0031104105071804796
b'completely'	0.003110378141519232
b'never'	0.0031102260692696215
b'meny'	0.0031101338511040147
b'parallel'	0.0031101275670555174
Topic #4
b'shines'	0.0031241369587959988
b'grassy'	0.003123900317598257
b'texas'	0.003123873162113328
b'emerges'	0.003123815224544141
b'runs'	0.0031236425465681365
b'parking'	0.0031235646091185747
b'instruments'	0.0031232599091186655
b'beam'	0.0031230960416249345
b'towards'	0.0031229012604576784
b'eating'	0.0031208746302884526
b'sitting'	0.003120809892521828
b'wind'	0.0031199728503975227
b'screen'	0.0031199640671586387
b'seven'	0.0031199325966521337
b'type'	0.003118786153976625
Topic #5
b'pregnant'	0.0031199926006625594
b'powerline'	0.003119942892593513
b'saucer'	0.0031198694775061535
b'mother'	0.003119809961870329
b'signals'	0.0031193766090908816
b'receives'	0.0031191986293861887
b'info'	0.0031191281376150826
b'mental'	0.003118893217754197
b'zaps'	0.0031183294274267238
b'pointed'	0.003116037119328
b'cluster'	0.003115060935724432
b'differants'	0.003114421305249932
b'design'	0.0031141041267213256
b'followed'	0.0031140730548803656
b'types'	0.003113732403469402
5 topics distributed over 105 documents and 322 unique words

Topic #1
b'during'	0.0036948370401612527
b'close'	0.003648798731392835
b'came'	0.003638068305572945
b'altitude'	0.0035650894923430743
b'seemed'	0.003488717797426154
b'through'	0.003452823553601376
b'witnessed'	0.003436150470595661
b'stationary'	0.003379122063682412
